Job.Latitude,Job.Longitude,Finance.LCOE,Job.PanTyp,Panel.EM,Panel.Irradiance,Panel.PVGen
54.0,24.0,0.6268442995817964,4110,1.0,285.18865769414003,603.0522228217716
29.0,24.0,0.2681300454175307,4110,1.0,564.8653872988,1219.9739831176623
11.0,25.0,0.2669570034823275,4110,1.0,552.2880546930134,1230.1618241727806
54.0,25.0,0.5982944446559295,4110,1.0,298.5905745895789,622.0909496593755
-31.0,28.0,0.4034138409702175,4110,1.0,380.0264777226243,824.9638715208105
28.0,25.0,0.2645150186789427,4110,1.0,575.0392498092834,1238.552646872586
14.0,24.0,0.2596515614253222,4110,1.0,567.7713945945947,1262.6337561554155
51.0,24.0,0.5188611376413352,4110,1.0,312.2272376713548,670.3392093567218
1.0,22.0,0.3525375132253933,4110,1.0,415.3861256022024,916.3213991288976
-21,27,0.29819725806027114,4110,1.0,484.8623310482217,1091.8193813565497
